图片，电影名称，电影链接，导演和主演，评分，评价人数，电影简介

//创建表
CREATE TABLE movies (
    id INT AUTO_INCREMENT PRIMARY KEY,  # 自增的电影id
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('千与千寻', 'https://movie.douban.com/subject/1291561/', '导演: 宫崎骏 Hayao Miyazaki   主演: 柊瑠美 Rumi Hîragi / 入野自由 Miy...', 9.4, 2197970, '最好的宫崎骏，最好的久石让。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2557573348.jpg', 2001, ' 日本 ', ' 剧情 动画 奇幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('辛德勒的名单', 'https://movie.douban.com/subject/1295124/', '导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 连姆·尼森 Liam Neeson...', 9.6, 1085993, '拯救一个人，就是拯救整个世界。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p492406163.jpg', 1993, ' 美国 ', ' 剧情 历史 战争');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('星际穿越', 'https://movie.douban.com/subject/1889243/', '导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 马修·麦康纳 Matthew Mc...', 9.4, 1791678, '爱是一种力量，让我们超越时空感知它的存在。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614988097.jpg', 2014, ' 美国 英国 加拿大 ', ' 剧情 科幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('盗梦空间', 'https://movie.douban.com/subject/3541415/', '导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 莱昂纳多·迪卡普里奥 Le...', 9.4, 2025684, '诺兰给了我们一场无法盗取的梦。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p513344864.jpg', 2010, ' 美国 英国 ', ' 剧情 科幻 悬疑 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('楚门的世界', 'https://movie.douban.com/subject/1292064/', '导演: 彼得·威尔 Peter Weir   主演: 金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...', 9.4, 1663778, '如果再也不能见到你，祝你早安，午安，晚安。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p479682972.jpg', 1998, ' 美国 ', ' 剧情 科幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('忠犬八公的故事', 'https://movie.douban.com/subject/3011091/', '导演: 莱塞·霍尔斯道姆 Lasse Hallström   主演: 理查·基尔 Richard Ger...', 9.4, 1377028, '永远都不能忘记你所爱的人。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2587099240.jpg', 2009, ' 美国 英国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('海上钢琴师', 'https://movie.douban.com/subject/1292001/', '导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 蒂姆·罗斯 Tim Roth / ...', 9.3, 1649941, '每个人都要走一条自己坚定了的路，就算是粉身碎骨。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2574551676.jpg', 1998, ' 意大利 ', ' 剧情 音乐');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('三傻大闹宝莱坞', 'https://movie.douban.com/subject/3793023/', '导演: 拉库马·希拉尼 Rajkumar Hirani   主演: 阿米尔·汗 Aamir Khan / 卡...', 9.2, 1828550, '英俊版憨豆，高情商版谢耳朵。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p579729551.jpg', 2009, ' 印度 ', ' 剧情 喜剧 爱情 歌舞');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('放牛班的春天', 'https://movie.douban.com/subject/1291549/', '导演: 克里斯托夫·巴拉蒂 Christophe Barratier   主演: 让-巴蒂斯特·莫尼...', 9.3, 1289151, '天籁一般的童声，是最接近上帝的存在。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2884280708.jpg', 2004, ' 法国 瑞士 德国 ', ' 剧情 音乐');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('机器人总动员', 'https://movie.douban.com/subject/2131459/', '导演: 安德鲁·斯坦顿 Andrew Stanton   主演: 本·贝尔特 Ben Burtt / 艾丽...', 9.3, 1294210, '小瓦力，大人生。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1461851991.jpg', 2008, ' 美国 ', ' 科幻 动画 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('无间道', 'https://movie.douban.com/subject/1307914/', '导演: 刘伟强 / 麦兆辉   主演: 刘德华 Andy Lau / 梁朝伟 Tony Leung Chiu W...', 9.3, 1335181, '香港电影史上永不过时的杰作。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2564556863.jpg', 2002, ' 中国香港 ', ' 剧情 犯罪 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('疯狂动物城', 'https://movie.douban.com/subject/25662329/', '导演: 拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore   主演: 金妮弗·...', 9.2, 1889041, '迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2614500649.jpg', 2016, ' 美国 ', ' 喜剧 动画 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('控方证人', 'https://movie.douban.com/subject/1296141/', '导演: 比利·怀尔德 Billy Wilder   主演: 泰隆·鲍华 Tyrone Power / 玛琳·...', 9.6, 538154, '比利·怀德满分作品。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1505392928.jpg', 1957, ' 美国 ', ' 剧情 犯罪 悬疑');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('大话西游之大圣娶亲', 'https://movie.douban.com/subject/1292213/', '导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...', 9.2, 1506414, '一生所爱。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2455050536.jpg', 1995, ' 中国香港 中国大陆 ', ' 喜剧 爱情 奇幻 古装');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('熔炉', 'https://movie.douban.com/subject/5912992/', '导演: 黄东赫 Dong-hyuk Hwang   主演: 孔侑 Yoo Gong / 郑有美 Yu-mi Jung /...', 9.4, 916643, '我们一路奋战不是为了改变世界，而是为了不让世界改变我们。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1363250216.jpg', 2011, ' 韩国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('教父', 'https://movie.douban.com/subject/1291841/', '导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 马龙·白兰度 M...', 9.3, 947539, '千万不要记恨你的对手，这样会让你失去理智。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p616779645.jpg', 1972, ' 美国 ', ' 剧情 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('当幸福来敲门', 'https://movie.douban.com/subject/1849031/', '导演: 加布里尔·穆奇诺 Gabriele Muccino   主演: 威尔·史密斯 Will Smith ...', 9.2, 1494203, '平民励志片。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614359276.jpg', 2006, ' 美国 ', ' 剧情 传记 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('触不可及', 'https://movie.douban.com/subject/6786002/', '导演: 奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano   主...', 9.3, 1089580, '满满温情的高雅喜剧。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p1454261925.jpg', 2011, ' 法国 ', ' 剧情 喜剧');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('怦然心动', 'https://movie.douban.com/subject/3319755/', '导演: 罗伯·莱纳 Rob Reiner   主演: 玛德琳·卡罗尔 Madeline Carroll / 卡...', 9.1, 1800725, '真正的幸福是来自内心深处。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p501177648.jpg', 2010, ' 美国 ', ' 剧情 喜剧 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('龙猫', 'https://movie.douban.com/subject/1291560/', '导演: 宫崎骏 Hayao Miyazaki   主演: 日高法子 Noriko Hidaka / 坂本千夏 Ch...', 9.2, 1242229, '人人心中都有个龙猫，童年就永远不会消失。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2540924496.jpg', 1988, ' 日本 ', ' 动画 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('末代皇帝', 'https://movie.douban.com/subject/1293172/', '导演: 贝纳尔多·贝托鲁奇 Bernardo Bertolucci   主演: 尊龙 John Lone / 陈...', 9.3, 861590, '“不要跟我比惨，我比你更惨”再适合这部电影不过了。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p452089833.jpg', 1987, ' 英国 意大利 中国大陆 法国 ', ' 剧情 传记 历史');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('寻梦环游记', 'https://movie.douban.com/subject/20495023/', '导演: 李·昂克里奇 Lee Unkrich / 阿德里安·莫利纳 Adrian Molina   主演: ...', 9.1, 1638385, '死亡不是真的逝去，遗忘才是永恒的消亡。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614500706.jpg', 2017, ' 美国 ', ' 喜剧 动画 奇幻 音乐');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('活着', 'https://movie.douban.com/subject/1292365/', '导演: 张艺谋 Yimou Zhang   主演: 葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang', 9.3, 826749, '张艺谋最好的电影。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2597919477.jpg', 1994, ' 中国大陆 中国香港 ', ' 剧情 历史 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('蝙蝠侠：黑暗骑士', 'https://movie.douban.com/subject/1851857/', '导演: 克里斯托弗·诺兰 Christopher Nolan   主演: 克里斯蒂安·贝尔 Christ...', 9.2, 1036760, '无尽的黑暗。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p462657443.jpg', 2008, ' 美国 英国 ', ' 剧情 动作 科幻 犯罪 惊悚');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('哈利·波特与魔法石', 'https://movie.douban.com/subject/1295038/', '导演: Chris Columbus   主演: Daniel Radcliffe / Emma Watson / Rupert Grint', 9.2, 1161501, '童话世界的开端。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2614949805.jpg', 2001, ' 美国 英国 ', ' 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('指环王3：王者无敌', 'https://movie.douban.com/subject/1291552/', '导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...', 9.3, 787980, '史诗的终章。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2642829472.jpg', 2003, ' 美国 新西兰 ', ' 剧情 动作 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('乱世佳人', 'https://movie.douban.com/subject/1300267/', '导演: 维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor   主演: 费...', 9.3, 677823, 'Tomorrow is another day.', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1963126880.jpg', 1939, ' 美国 ', ' 剧情 历史 爱情 战争');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('我不是药神', 'https://movie.douban.com/subject/26752088/', '导演: 文牧野 Muye Wen   主演: 徐峥 Zheng Xu / 王传君 Chuanjun Wang / 周...', 9.0, 2060762, '对我们国家而言，这样的电影多一部是一部。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2561305376.jpg', 2018, ' 中国大陆 ', ' 剧情 喜剧');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('素媛', 'https://movie.douban.com/subject/21937452/', '导演: 李濬益 Jun-ik Lee   主演: 薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...', 9.3, 673900, '受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2118532944.jpg', 2013, ' 韩国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('飞屋环游记', 'https://movie.douban.com/subject/2129039/', '导演: 彼特·道格特 Pete Docter / 鲍勃·彼德森 Bob Peterson   主演: 爱德...', 9.1, 1300268, '最后那些最无聊的事情，才是最值得怀念的。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2363116942.jpg', 2009, ' 美国 ', ' 剧情 喜剧 动画 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('十二怒汉', 'https://movie.douban.com/subject/1293182/', '导演: Sidney Lumet   主演: 亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...', 9.4, 479178, '1957年的理想主义。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2173577632.jpg', 1957, ' 美国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('何以为家', 'https://movie.douban.com/subject/30170448/', '导演: 娜丁·拉巴基 Nadine Labaki   主演: 扎因·拉费阿 Zain al-Rafeea / ...', 9.1, 1025706, '凝视卑弱生命，用电影改变命运。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2555295759.jpg', 2018, ' 黎巴嫩 美国 法国 塞浦路斯 卡塔尔 英国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('哈尔的移动城堡', 'https://movie.douban.com/subject/1308807/', '导演: 宫崎骏 Hayao Miyazaki   主演: 倍赏千惠子 Chieko Baishô / 木村拓...', 9.1, 1001181, '带着心爱的人在天空飞翔。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2174346180.jpg', 2004, ' 日本 ', ' 动画 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('摔跤吧！爸爸', 'https://movie.douban.com/subject/26387939/', '导演: 涅提·蒂瓦里 Nitesh Tiwari   主演: 阿米尔·汗 Aamir Khan / 法缇玛...', 9.0, 1543105, '你不是在为你一个人战斗，你要让千千万万的女性看到女生并不是只能相夫教子。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2401676338.jpg', 2016, ' 印度 ', ' 剧情 传记 运动 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('鬼子来了', 'https://movie.douban.com/subject/1291858/', '导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...', 9.3, 614801, '对敌人的仁慈，就是对自己残忍。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2553104888.jpg', 2000, ' 中国大陆 ', ' 剧情 喜剧');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('让子弹飞', 'https://movie.douban.com/subject/3742360/', '导演: 姜文 Wen Jiang   主演: 姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...', 9.0, 1667333, '你给我翻译翻译，神马叫做TMD的惊喜。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p1512562287.jpg', 2010, ' 中国大陆 中国香港 ', ' 剧情 喜剧 动作 西部');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('少年派的奇幻漂流', 'https://movie.douban.com/subject/1929463/', '导演: 李安 Ang Lee   主演: 苏拉·沙玛 Suraj Sharma / 伊尔凡·可汗 Irrfan...', 9.1, 1328984, '瑰丽壮观、无人能及的冒险之旅。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1784592701.jpg', 2012, ' 美国 中国台湾 英国 加拿大 ', ' 剧情 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('猫鼠游戏', 'https://movie.douban.com/subject/1305487/', '导演: 史蒂文·斯皮尔伯格 Steven Spielberg   主演: 莱昂纳多·迪卡普里奥 L...', 9.1, 998728, '骗子大师和执著警探的你追我跑故事。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p453924541.jpg', 2002, ' 美国 加拿大 ', ' 传记 犯罪 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('海蒂和爷爷', 'https://movie.douban.com/subject/25958717/', '导演: 阿兰·葛斯彭纳 Alain Gsponer   主演: 阿努克·斯特芬 Anuk Steffen /...', 9.3, 590027, '如果生活中有什么使你感到快乐，那就去做吧！不要管别人说什么。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2554525534.jpg', 2015, ' 德国 瑞士 ', ' 剧情 冒险 家庭');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('钢琴家', 'https://movie.douban.com/subject/1296736/', '导演: 罗曼·波兰斯基 Roman Polanski   主演: 艾德里安·布洛迪 Adrien Brod...', 9.3, 622078, '音乐能化解仇恨。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1381339291.jpg', 2002, ' 英国 法国 波兰 德国 ', ' 剧情 传记 战争 音乐');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('大话西游之月光宝盒', 'https://movie.douban.com/subject/1299398/', '导演: 刘镇伟 Jeffrey Lau   主演: 周星驰 Stephen Chow / 吴孟达 Man Tat Ng...', 9.0, 1199761, '旷古烁今。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2561721372.jpg', 1995, ' 中国香港 中国大陆 ', ' 喜剧 爱情 奇幻 古装');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('天空之城', 'https://movie.douban.com/subject/1291583/', '导演: 宫崎骏 Hayao Miyazaki   主演: 田中真弓 Mayumi Tanaka / 横泽启子 Ke...', 9.2, 804913, '对天空的追逐，永不停止。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2890142218.jpg', 1986, ' 日本 ', ' 动画 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('指环王2：双塔奇兵', 'https://movie.douban.com/subject/1291572/', '导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...', 9.2, 738179, '承前启后的史诗篇章。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2640236255.jpg', 2002, ' 美国 新西兰 ', ' 剧情 动作 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('闻香识女人', 'https://movie.douban.com/subject/1298624/', '导演: 马丁·布莱斯 Martin Brest   主演: 阿尔·帕西诺 Al Pacino / 克里斯...', 9.1, 863785, '史上最美的探戈。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2550757929.jpg', 1992, ' 美国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('天堂电影院', 'https://movie.douban.com/subject/1291828/', '导演: 朱塞佩·托纳多雷 Giuseppe Tornatore   主演: 菲利普·努瓦雷 Philipp...', 9.2, 669792, '那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2653054340.jpg', 1988, ' 意大利 法国 ', ' 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('罗马假日', 'https://movie.douban.com/subject/1293839/', '导演: 威廉·惠勒 William Wyler   主演: 奥黛丽·赫本 Audrey Hepburn / 格...', 9.1, 933912, '爱情哪怕只有一天。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2189265085.jpg', 1953, ' 美国 ', ' 喜剧 剧情 爱情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('绿皮书', 'https://movie.douban.com/subject/27060077/', '导演: 彼得·法雷里 Peter Farrelly   主演: 维果·莫腾森 Viggo Mortensen /...', 8.9, 1614085, '去除成见，需要勇气。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p2531065411.jpg', 2018, ' 美国 中国大陆 ', ' 剧情 喜剧 传记 音乐');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('死亡诗社', 'https://movie.douban.com/subject/1291548/', '导演: 彼得·威尔 Peter Weir   主演: 罗宾·威廉姆斯 Robin Williams / 罗伯...', 9.2, 707746, '当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2575465690.jpg', 1989, ' 美国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('大闹天宫', 'https://movie.douban.com/subject/1418019/', '导演: 万籁鸣 Laiming Wan   主演: 邱岳峰 Yuefeng Qiu / 富润生 Runsheng Fu...', 9.4, 427201, '经典之作，历久弥新。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2184505167.jpg', 1989, ' 美国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('指环王1：护戒使者', 'https://movie.douban.com/subject/1291571/', '导演: 彼得·杰克逊 Peter Jackson   主演: 伊利亚·伍德 Elijah Wood / 西恩...', 9.1, 830632, '传说的开始。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2197698335.jpg', 2001, ' 新西兰 美国 ', ' 剧情 动作 奇幻 冒险');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('黑客帝国', 'https://movie.douban.com/subject/1291843/', '导演: 安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski   主...', 9.1, 822978, '视觉革命。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p451926968.jpg', 1999, ' 美国 ', ' 动作 科幻');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('教父2', 'https://movie.douban.com/subject/1299131/', '导演: 弗朗西斯·福特·科波拉 Francis Ford Coppola   主演: 阿尔·帕西诺 A...', 9.3, 540612, '优雅的孤独。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p2194138787.jpg', 1974, ' 美国 ', ' 剧情 犯罪');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('狮子王', 'https://movie.douban.com/subject/1301753/', '导演: Roger Allers / 罗伯·明可夫 Rob Minkoff   主演: 乔纳森·泰勒·托马...', 9.1, 821703, '动物版《哈姆雷特》。', 'https://img1.doubanio.com/view/photo/s_ratio_poster/public/p726659067.jpg', 1994, ' 美国 ', ' 动画 冒险 歌舞');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('辩护人', 'https://movie.douban.com/subject/21937445/', '导演: 杨宇硕 Woo-seok Yang   主演: 宋康昊 Kang-ho Song / 金英爱 Yeong-ae...', 9.2, 580210, '电影的现实意义大过电影本身。', 'https://img9.doubanio.com/view/photo/s_ratio_poster/public/p2158166535.jpg', 2013, ' 韩国 ', ' 剧情');
INSERT INTO movies(title, src, director, score, commentPeople, summary, img_url, year, country, type) VALUES ('饮食男女', 'https://movie.douban.com/subject/1291818/', '导演: 李安 Ang Lee   主演: 郎雄 Sihung Lung / 杨贵媚 Kuei-Mei Yang / 吴...', 9.2, 608813, '人生不能像做菜，把所有的料都准备好了才下锅。', 'https://img2.doubanio.com/view/photo/s_ratio_poster/public/p1910899751.jpg', 1994, ' 中国台湾 美国 ', ' 剧情 家庭');
